./bin/kag_io.exe 1.3 results/J1.3.txt
J=1.3
0
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
1
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
2
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
3
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
4
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
5
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
6
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
7
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
8
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
9
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
10
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
11
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
12
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
13
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
14
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
15
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
./bin/kag_io.exe 1.4 results/J1.4.txt
J=1.4
0
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
1
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
2
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
3
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
4
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
5
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
6
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
7
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
8
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
9
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
10
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
11
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
12
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
13
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
14
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
15
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
./bin/kag_io.exe 1.5 results/J1.5.txt
J=1.5
0
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
1
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
2
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
3
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
4
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
5
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
6
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
7
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
8
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
9
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
10
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
11
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
12
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
13
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
14
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
15
	0
	1
	2
	3
	4
	5
